100, 80
101, 00
102, 20
103, 10 

104, 81
105, 00
106, 00
107, 06 

108, 80
109, 00
10A, 20
10B, 00

10C, C6

10D, 84
10E, 00
10F, 00
110, 06 

111, 81
112, 00
113, 00
114, 0A


//115, 85
//116, C0
//117, 00
//118, 02

//119, 81
//11A, 00
//11B, 00
//11C, 08


//11D, 41
//11E, 01
//11F, 43

//120, D0

//121, 81
//122, 40
//123, 00
//124, 0A

//125, 80
//126, 00
//127, 00
//128, 0A

//129, 84
//12A, C0
//12B, 00
//12C, 02

//12D, 81
//12E, 00
//12F, 00
//130, 0A

//131, C0

132, 80
133, 00
134, 00
135, 0A

136, C5
137, C0
138, 00
139, 02

13A, 81
13B, 00
13C, 00
13D, 0A

13E, 80
13F, 40
140, 00
141, 0A

142, C0

143, 80
144, 00
145, 00
146, 06 

147, 85
148, 00
149, 00
14A, 08

14B, 01 
14C, 77

//14D, 80
//14E, 00
//14F, 00
//150, 00 

151, 41
152, 01
153, 21

154, 80
155, 00
156, 00
157, 06

158, 81
159, 00
15A, 00
15B, 00



15C, 80
15D, 00
15E, 00
15F, 04

160, 41
161, 01
162, 21

//163, 80
//164, 00
//165, 00
//166, 08

///////////////////////////////////////////////
kkk

1B6, 41
1B7, 01
1B8, 32

//1B9, 81
//1BA, 00
//1BB, 00
//1BC, 04

1BD, 41
1BE, 01
1BF, 32

1C0, 81
1C1, 00
1C2, 00
1C3, 00

1C4, C0
mmmddd
/////////////////////////////////////////////////////////////////////// 
paziii

//287, 81
//288, 00
//289, 00
//28A, 0C

//28B, 41
//28C, 01
//28D, 32

//28E, 81
//28F, 00
//290, 00
//291, 10

//292, C0




//5000, 00 //elementi niza
//5001, 0D

//5002, FF
//5003, FE

//5004, 00  
//5005, 03

//5006, 7F
//5007, FF

//5008, 80
//5009, 00



//2000, 00 // broj elemenata niza
//2001, 05

//2010, 50 // adresa prvog elementa
//2011, 00
